id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_control_config,access_cash_control_config,model_cash_control_config,ba_base.blancoamor_administacion,1,1,1,1
access_cash_control_config_user,access_cash_control_config_user,model_cash_control_config,ba_base.blancoamor_caja,1,1,0,0
access_cash_control_session,access_cash_control_session,model_cash_control_session,ba_base.blancoamor_administacion,1,1,1,1
access_cash_control_session_user,access_cash_control_session_user,model_cash_control_session,ba_base.blancoamor_caja,1,1,1,0
access_cash_control_session_user_vendedor,access_cash_control_session_user_vendedor,model_cash_control_session,ba_base.blancoamor_salesman,1,1,1,0
access_cash_control_transfer_cash,access_cash_control_transfer_cash,model_cash_control_transfer_cash,ba_base.blancoamor_administacion,1,1,1,0
access_cash_control_transfer_cash_user,access_cash_control_transfer_cash_user,model_cash_control_transfer_cash,ba_base.blancoamor_caja,1,1,1,0
access_cash_control_config,access_cash_control_config,model_cash_control_config,ba_base.blancoamor_administacion,1,1,1,1
access_cash_control_session_payment_summary_user,access_cash_control_session_payment_summary_user,model_cash_control_session_payment_summary,ba_base.blancoamor_caja,1,1,1,0
access_cash_control_session_payment_summary,access_cash_control_session_payment_summary,model_cash_control_session_payment_summary,ba_base.blancoamor_administacion,1,1,1,1